Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1735390627.3118825
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1735390627.4356315
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1735390626.9953537
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account.py first seen with mtime 1735390628.104992
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1735390627.4425008
File /Users/soto2571/p_projects/shoe-store/choco_hypewear/urls.py first seen with mtime 1735407399.0919867
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1735390627.4610286
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735390627.446144
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_adjustment_service.py first seen with mtime 1735390628.100816
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1735390628.1402698
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_plan_service.py first seen with mtime 1735390628.0737393
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/charset.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1735390627.4631019
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1728280561.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_product_service.py first seen with mtime 1735390628.0742905
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1735390627.4460404
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735390627.4414117
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1728279724.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1735390627.4616098
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1735390627.441509
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_dispute.py first seen with mtime 1735390628.06523
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_physical_bundle_service.py first seen with mtime 1735390628.1297095
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1735390626.6833515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1735390627.4611235
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_plan.py first seen with mtime 1735390628.0736551
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee_service.py first seen with mtime 1735390628.0598993
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1735390627.4423366
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_id.py first seen with mtime 1735390628.0793679
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1735390627.4634554
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1735390627.4629312
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735390627.428351
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1735390627.4559267
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_product.py first seen with mtime 1735390628.074017
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1735390627.4463596
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_oauth.py first seen with mtime 1735390628.0702682
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance_transaction_service.py first seen with mtime 1735390628.0606008
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_domain.py first seen with mtime 1735390628.0730824
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_client_options.py first seen with mtime 1735390628.061646
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_credit.py first seen with mtime 1735390628.1397512
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/exceptions.py first seen with mtime 1735390626.6841621
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1735390627.4580314
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1735390627.466734
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/__init__.py first seen with mtime 1735390628.1360795
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_source_transaction.py first seen with mtime 1735390628.0773547
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1735390627.4630013
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_transaction_service.py first seen with mtime 1735390628.1404688
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_refund_service.py first seen with mtime 1735390628.075168
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payout.py first seen with mtime 1735390628.073371
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/_version.py first seen with mtime 1735390626.6835897
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_quote_computed_upfront_line_items_service.py first seen with mtime 1735390628.0747204
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shlex.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/argparse.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1735390627.3971994
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1735390627.428114
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/__init__.py first seen with mtime 1735390628.1405818
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1735390628.1056845
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1735390627.424765
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payout_service.py first seen with mtime 1735390628.073474
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer.py first seen with mtime 1735390628.063593
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1735390627.4269662
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_reporting_service.py first seen with mtime 1735390628.0752454
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/compat.py first seen with mtime 1735390626.9641018
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/core/_event_service.py first seen with mtime 1735390628.142267
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_cash_balance_transaction.py first seen with mtime 1735390628.0640051
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/checkout/_session.py first seen with mtime 1735390628.1020362
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1735390627.4421637
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_exchange_rate_service.py first seen with mtime 1735390628.0664005
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1735390627.4270875
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1735390627.4597058
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_bank_account.py first seen with mtime 1735390628.0607057
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1735390627.4583015
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_link.py first seen with mtime 1735390628.0723572
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee_refund.py first seen with mtime 1735390628.059647
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1735390627.4291463
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1735390627.4582016
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_functional.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1735390627.467248
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735390627.212228
